productname,productid,imagepath
Xoài Cát,6116fdf3-473f-4324-af54-1b950076ef52,productImage/6116fdf3-473f-4324-af54-1b950076ef52_XoàiCát.jpg
Gạo ST25,b7237f07-c2bf-48d7-a630-3faaac02cfcc,productImage/b7237f07-c2bf-48d7-a630-3faaac02cfcc_GạoST25.jpg
Gạo nếp,95827b65-ec7b-405b-bd26-6558d04211cf,productImage/95827b65-ec7b-405b-bd26-6558d04211cf_Gạonếp.jpg
Mãng Cầu Xiêm,aaa373ef-1cfe-4e6a-9c87-eeba7eaec713,productImage/aaa373ef-1cfe-4e6a-9c87-eeba7eaec713_MãngCầuXiêm.jpg
Rau cải ngồng ,b11d5edc-9b25-4eab-8f56-aae3476a7082,productImage/b11d5edc-9b25-4eab-8f56-aae3476a7082_Raucảingồng.jpg
Cải Bẹ Xanh,ff2a70c5-3606-4e4a-af5a-cac6a860cab6,productImage/ff2a70c5-3606-4e4a-af5a-cac6a860cab6_CảiBẹXanh.jpg
Chuối Tiêu,ffcb432e-fc34-4881-adad-42e90f2d9fec,productImage/ffcb432e-fc34-4881-adad-42e90f2d9fec_ChuốiTiêu.jpg
Bắp Cải Tím,082496bb-56c6-4ecc-84af-3c46bebec65f,productImage/082496bb-56c6-4ecc-84af-3c46bebec65f_BắpCảiTím.jpg
Rau ngót,ae4b4eee-886c-47fd-8bb2-6126dcb5f0ae,productImage/ae4b4eee-886c-47fd-8bb2-6126dcb5f0ae_Raungót.jpg
Ổi Hồng,8c928aca-de9e-4d19-8915-fe4fb1c63ca7,productImage/8c928aca-de9e-4d19-8915-fe4fb1c63ca7_ỔiHồng.jpg
Bí Xanh,f1aa0ac5-e531-4a37-9da8-c71367b8f203,productImage/f1aa0ac5-e531-4a37-9da8-c71367b8f203_BíXanh.jpg
Xoài Keo,8c80487d-9cb4-49df-ab63-9cde11eaf0a8,productImage/8c80487d-9cb4-49df-ab63-9cde11eaf0a8_XoàiKeo.jpg
Bí Xanh,e78f8e7b-706a-4b3e-a137-16af136e81bf,productImage/e78f8e7b-706a-4b3e-a137-16af136e81bf_BíXanh.jpg
Rau dền tím,7322fc17-a36f-4391-8eb5-0a263c060d85,productImage/7322fc17-a36f-4391-8eb5-0a263c060d85_Raudềntím.jpg
Bí Xanh,87a8b5fb-6e0a-4062-9319-dc9f23faf5a5,productImage/87a8b5fb-6e0a-4062-9319-dc9f23faf5a5_BíXanh.jpg
Cam Sành,fc3ec894-3b3e-480c-97e6-6f7e92029051,productImage/fc3ec894-3b3e-480c-97e6-6f7e92029051_CamSành.jpg
Bạc hà,217b798b-e613-45cb-9f8f-046b0bf61dff,productImage/217b798b-e613-45cb-9f8f-046b0bf61dff_Bạchà.jpg
Cà chua,9707b860-f329-419d-acb2-9113a142b7f2,productImage/9707b860-f329-419d-acb2-9113a142b7f2_Càchua.jpg
Gạo thơm thái,b1955c4b-f011-4fd3-b92e-a38a92955a50,productImage/b1955c4b-f011-4fd3-b92e-a38a92955a50_Gạothơmthái.jpg
Cải Thảo,997fa52b-548d-437e-a183-9ba64cff62ac,productImage/997fa52b-548d-437e-a183-9ba64cff62ac_CảiThảo.jpg
Bắp Mỹ,373419b8-b75b-4421-b6e5-6baf13a60918,productImage/373419b8-b75b-4421-b6e5-6baf13a60918_BắpMỹ.jpg
Nho Mỹ,3854e48e-b69c-4ab6-ae4b-99f28650b4e1,productImage/3854e48e-b69c-4ab6-ae4b-99f28650b4e1_NhoMỹ.jpg
Bí đỏ,878be5be-7ef7-4912-b0a5-fd18f6cd4201,productImage/878be5be-7ef7-4912-b0a5-fd18f6cd4201_Bíđỏ.jpg
Cải ngọt,cbf585bb-6a0e-4eb7-9c3b-e0b373028fcc,productImage/cbf585bb-6a0e-4eb7-9c3b-e0b373028fcc_Cảingọt.jpg
Nho Mỹ,3c59ef98-feae-442d-85f1-39285e665a17,productImage/3c59ef98-feae-442d-85f1-39285e665a17_NhoMỹ.jpg
Bắp nếp,20955018-a13b-4e52-afd0-ede45b7a417f,productImage/20955018-a13b-4e52-afd0-ede45b7a417f_Bắpnếp.jpg
Đậu xanh,71694d49-0fd5-47f8-ba53-3ba5beb8ebce,productImage/71694d49-0fd5-47f8-ba53-3ba5beb8ebce_Đậuxanh.jpg
Bạc hà,793e3062-fda8-4ebe-bec3-82c0e6e479f9,productImage/793e3062-fda8-4ebe-bec3-82c0e6e479f9_Bạchà.jpg
Hành lá,de77e80f-9035-4149-b2c0-be762d2012bf,productImage/de77e80f-9035-4149-b2c0-be762d2012bf_Hànhlá.jpg
Ớt Chuông,f126a3d5-9bf6-4cc2-80d6-f967979332c1,productImage/f126a3d5-9bf6-4cc2-80d6-f967979332c1_ỚtChuông.jpg
Ớt xiêm,9efb3a6b-7c00-44e8-ae77-af67b604f973,productImage/9efb3a6b-7c00-44e8-ae77-af67b604f973_Ớtxiêm.jpg
Bí đỏ,2fc69a3e-4eaa-4f83-816e-86e208e1080f,productImage/2fc69a3e-4eaa-4f83-816e-86e208e1080f_Bíđỏ.jpg
Bí đỏ,4fdbc9d0-775d-47f7-a49b-14472af06506,productImage/4fdbc9d0-775d-47f7-a49b-14472af06506_Bíđỏ.jpg
Dưa Chuột,f0bb7ae4-e6ef-4d01-95ae-4227920d52b3,productImage/f0bb7ae4-e6ef-4d01-95ae-4227920d52b3_DưaChuột.jpg
Rau húng quế,0bcba2bf-abd4-4f27-9703-a96c4def237a,productImage/0bcba2bf-abd4-4f27-9703-a96c4def237a_Rauhúngquế.jpg
Nho Mỹ,abecbec8-7832-40e8-95e3-3bbafd24b73f,productImage/abecbec8-7832-40e8-95e3-3bbafd24b73f_NhoMỹ.jpg
Xoài Keo,c69cd8ff-0939-4b5e-8861-867ac4ed7298,productImage/c69cd8ff-0939-4b5e-8861-867ac4ed7298_XoàiKeo.jpg
Rau tần ô,9bef9087-6d9c-4bd7-8248-b96202905dcd,productImage/9bef9087-6d9c-4bd7-8248-b96202905dcd_Rautầnô.jpg
Gừng,6a8c4009-0e0f-4323-bc3e-7b60ccca13cb,productImage/6a8c4009-0e0f-4323-bc3e-7b60ccca13cb_Gừng.jpg
Đậu cô ve,ebb9d192-e38a-4051-a092-e774cdc399f1,productImage/ebb9d192-e38a-4051-a092-e774cdc399f1_Đậucôve.jpg
Rau cải ngồng ,7abda2b1-1aa6-4e94-954f-574a7a9b5c7b,productImage/7abda2b1-1aa6-4e94-954f-574a7a9b5c7b_Raucảingồng.jpg
Rau húng quế,c35ac233-cca3-4666-86b8-afaa54d074ba,productImage/c35ac233-cca3-4666-86b8-afaa54d074ba_Rauhúngquế.jpg
Hành củ,8f8b3419-d960-40d0-b8a2-e93a3aa6e029,productImage/8f8b3419-d960-40d0-b8a2-e93a3aa6e029_Hànhcủ.jpg
Củ đậu,9c679bd2-a436-4dc5-8419-e7869190adf7,productImage/9c679bd2-a436-4dc5-8419-e7869190adf7_Củđậu.jpg
Giá đỗ,0552d60c-8b38-4dd5-95be-c152645c4d5a,productImage/0552d60c-8b38-4dd5-95be-c152645c4d5a_Giáđỗ.jpg
Chanh không hạt,e507ce8a-6599-4816-98c9-54b2bcbe50cf,productImage/e507ce8a-6599-4816-98c9-54b2bcbe50cf_Chanhkhônghạt.jpg
Dâu tây,55937f90-5b80-48f0-aa99-29562a04e141,productImage/55937f90-5b80-48f0-aa99-29562a04e141_Dâutây.jpg
Ớt hiểm,e5a5a0d4-1de7-403f-8464-34ee1ba1416e,productImage/e5a5a0d4-1de7-403f-8464-34ee1ba1416e_Ớthiểm.jpg
Riềng,7fcba7ba-7f74-4287-bfab-efab930514fa,productImage/7fcba7ba-7f74-4287-bfab-efab930514fa_Riềng.jpg
Sả cây,10ba22c6-04ff-459a-b8a4-b0d2e0438956,productImage/10ba22c6-04ff-459a-b8a4-b0d2e0438956_Sảcây.jpg
Su su,ac9cf104-d861-4f46-83ff-b218f1ee1f89,productImage/ac9cf104-d861-4f46-83ff-b218f1ee1f89_Susu.jpg
Ớt xiêm xanh,0704609b-65b9-4ca9-857d-b9f5ed9ef750,productImage/0704609b-65b9-4ca9-857d-b9f5ed9ef750_Ớtxiêmxanh.jpg
Khoai môn,ad8f9da9-7062-472e-9893-52a4c999a664,productImage/ad8f9da9-7062-472e-9893-52a4c999a664_Khoaimôn.jpg
Khoai mỡ,d70d9dbd-eb54-4888-875f-4da384a5a0a5,productImage/d70d9dbd-eb54-4888-875f-4da384a5a0a5_Khoaimỡ.jpg
Nấm hương,bb049c61-90d8-409c-ab84-baa8444a4fe0,productImage/bb049c61-90d8-409c-ab84-baa8444a4fe0_Nấmhương.jpg
Nấm đùi gà,aee7e386-fe84-4b16-8b65-4d844e686ce5,productImage/aee7e386-fe84-4b16-8b65-4d844e686ce5_Nấmđùigà.jpg
Bắp tím,201ba376-2945-4e67-a5da-bc72e08ce70d,productImage/201ba376-2945-4e67-a5da-bc72e08ce70d_Bắptím.jpg
Nấm mèo đen,124b6214-1b3a-4649-9f0d-b9c690a70e66,productImage/124b6214-1b3a-4649-9f0d-b9c690a70e66_Nấmmèođen.jpg
Rau lang,a85e7c1e-115f-4f55-a4e5-dd6ce73fd290,productImage/a85e7c1e-115f-4f55-a4e5-dd6ce73fd290_Raulang.jpg
Xà lách xoong,db3696a1-0136-4c07-a4cb-a206e724cfe6,productImage/db3696a1-0136-4c07-a4cb-a206e724cfe6_Xàláchxoong.jpg
Chanh đào,2d02e101-5ee9-41ec-b347-a971001b5977,productImage/2d02e101-5ee9-41ec-b347-a971001b5977_Chanhđào.jpg
Rau diếp cá,b9e205bb-0b77-427d-a59d-008eaee578ca,productImage/b9e205bb-0b77-427d-a59d-008eaee578ca_Raudiếpcá.jpg
Bắp cải,485a8f26-f2fe-4e74-9c0f-7f16bf65a9e8,productImage/485a8f26-f2fe-4e74-9c0f-7f16bf65a9e8_Bắpcải.jpg
Cải ngọt,0adf1bbd-9d32-43a9-a6af-e1ba5ddbdf4e,productImage/0adf1bbd-9d32-43a9-a6af-e1ba5ddbdf4e_Cảingọt.jpg
Mướp hương,ec2fa345-6c98-4539-818b-019518468e46,productImage/ec2fa345-6c98-4539-818b-019518468e46_Mướphương.jpg
Cà tím,b86b17df-2a9c-4b26-9238-5f5e966ddae4,productImage/b86b17df-2a9c-4b26-9238-5f5e966ddae4_Càtím.jpg
Nấm đông cô,177968e0-43e0-4917-95b2-64f6e26d2e25,productImage/177968e0-43e0-4917-95b2-64f6e26d2e25_Nấmđôngcô.jpg
Rau húng quế,301d330c-7c93-4d98-afe6-f495b8f38552,productImage/301d330c-7c93-4d98-afe6-f495b8f38552_Rauhúngquế.jpg
Rau húng quế,4f375901-b00e-49e5-9c77-eb0a598dd6ba,productImage/4f375901-b00e-49e5-9c77-eb0a598dd6ba_Rauhúngquế.jpg
Bí Xanh,063c670e-811e-4b5a-93ff-89c1af30ef33,productImage/063c670e-811e-4b5a-93ff-89c1af30ef33_BíXanh.jpg
Cam sành,92527e2a-ed91-4d1e-bede-46028b75a1a3,productImage/92527e2a-ed91-4d1e-bede-46028b75a1a3_Camsành.jpg
Khoai tây,9713b024-ec7a-4d46-a57a-29842c4df02e,productImage/9713b024-ec7a-4d46-a57a-29842c4df02e_Khoaitây.jpg
Cà rốt đỏ,7148f50f-8161-499d-8447-25a280ca2bbd,productImage/7148f50f-8161-499d-8447-25a280ca2bbd_Càrốtđỏ.jpg
Cải Bẹ Xanh,edeb67be-7462-4217-933a-328ca1ce611a,productImage/edeb67be-7462-4217-933a-328ca1ce611a_CảiBẹXanh.jpg
Rau mồng tơi,bfa825ec-c0dc-4cb7-8e71-e56351a93406,productImage/bfa825ec-c0dc-4cb7-8e71-e56351a93406_Raumồngtơi.jpg
Rau mồng tơi,75e094a1-bd7c-4dd9-a8c9-e4e28ac625bb,productImage/75e094a1-bd7c-4dd9-a8c9-e4e28ac625bb_Raumồngtơi.jpg
Cỏ ngọt,b22da9ef-9a0f-4936-9440-aa4fb45dfb48,productImage/b22da9ef-9a0f-4936-9440-aa4fb45dfb48_Cỏngọt.jpg
Rau mồng tơi,c5598931-19f2-4588-8f61-094d038c7269,productImage/c5598931-19f2-4588-8f61-094d038c7269_Raumồngtơi.jpg
Dưa hấu đỏ,8e991b5f-b25e-44d3-a883-78f4f0384a05,productImage/8e991b5f-b25e-44d3-a883-78f4f0384a05_Dưahấuđỏ.jpg
Đinh lăng,b8fe1fc1-e6c0-4c7f-beb9-801851d68a5b,productImage/b8fe1fc1-e6c0-4c7f-beb9-801851d68a5b_Đinhlăng.jpg
Dưa lưới,f5943e14-3c6e-46fb-a01d-fab1712c0421,productImage/f5943e14-3c6e-46fb-a01d-fab1712c0421_Dưalưới.jpg
Chanh dây,c47a943f-1ffc-4246-a43a-3c23ec599115,productImage/c47a943f-1ffc-4246-a43a-3c23ec599115_Chanhdây.jpg
Rau má,0d7ec92b-4140-4a1f-afcf-2b842938d50e,productImage/0d7ec92b-4140-4a1f-afcf-2b842938d50e_Raumá.jpg
Cà rốt đỏ,0aefea5a-03b3-44e5-9a69-03b727d22dfa,productImage/0aefea5a-03b3-44e5-9a69-03b727d22dfa_Càrốtđỏ.jpg
Dưa Chuột,18e7fd6b-a0fb-4017-8689-21a9ee7020cc,productImage/18e7fd6b-a0fb-4017-8689-21a9ee7020cc_DưaChuột.jpg
Rau mồng tơi,91ab155e-8de9-4e11-819c-619e3e3a2b80,productImage/91ab155e-8de9-4e11-819c-619e3e3a2b80_Raumồngtơi.jpg
Rau răm,1809e731-c2cb-4155-8036-dd52131e92a2,productImage/1809e731-c2cb-4155-8036-dd52131e92a2_Raurăm.jpg
Hành tây,7286579f-c9fb-4fbb-be0c-0c6293e95ce9,productImage/7286579f-c9fb-4fbb-be0c-0c6293e95ce9_Hànhtây.jpg
Cải Bẹ Xanh,a5612187-6268-4a5a-8d31-5b03e1c73e49,productImage/a5612187-6268-4a5a-8d31-5b03e1c73e49_CảiBẹXanh.jpg
Xà lách búp,47b6d73a-e73e-4f68-89be-68e1d2ed2709,productImage/47b6d73a-e73e-4f68-89be-68e1d2ed2709_Xàláchbúp.jpg
Rau muống,5dedae03-b9c1-442e-aefe-6170e7a2aa6b,productImage/5dedae03-b9c1-442e-aefe-6170e7a2aa6b_Raumuống.jpg
Cải ngọt,e639b464-6d0a-4a96-a45b-d5ce23ccd3d8,productImage/e639b464-6d0a-4a96-a45b-d5ce23ccd3d8_Cảingọt.jpg
Đậu đen,7c98427d-2501-4b7e-b69e-5d4496734bc7,productImage/7c98427d-2501-4b7e-b69e-5d4496734bc7_Đậuđen.jpg
Đậu đỏ,359b6a3c-b2df-4cac-a951-74217b325175,productImage/359b6a3c-b2df-4cac-a951-74217b325175_Đậuđỏ.jpg
Xà lách búp,77a202f0-8daf-4dfa-abae-9d9c1491cfe9,productImage/77a202f0-8daf-4dfa-abae-9d9c1491cfe9_Xàláchbúp.jpg
Nấm sò,703d54fb-7fb5-4a59-9ac1-ee22461c152b,productImage/703d54fb-7fb5-4a59-9ac1-ee22461c152b_Nấmsò.jpg
Nấm thủy tiên,850c5d2c-fd68-4f8e-8c6c-d806e3b4ebb7,productImage/850c5d2c-fd68-4f8e-8c6c-d806e3b4ebb7_Nấmthủytiên.jpg
Bí đỏ,f0e54b90-057e-4c7c-8e66-1b7fbfc0276d,productImage/f0e54b90-057e-4c7c-8e66-1b7fbfc0276d_Bíđỏ.jpg
Xà lách búp,28fe39cb-f025-41ed-aeb1-458efb9e07c2,productImage/28fe39cb-f025-41ed-aeb1-458efb9e07c2_Xàláchbúp.jpg
