productname,productid,imagepath
Mít thái,71d94b79-71b6-4e00-b0d2-d8f349ef2929,productImage/71d94b79-71b6-4e00-b0d2-d8f349ef2929_Mítthái.jpg
Mãng Cầu Xiêm,fbb8ce28-fbcb-48b8-bffb-d2d5c43ee142,productImage/fbb8ce28-fbcb-48b8-bffb-d2d5c43ee142_MãngCầuXiêm.jpg
Bơ sáp,19006f8c-ae90-4e6a-b058-d47dadeb8bf3,productImage/19006f8c-ae90-4e6a-b058-d47dadeb8bf3_Bơsáp.jpg
Bơ Booth,7a84a556-1ce7-49c6-898b-7dff1e90a558,productImage/7a84a556-1ce7-49c6-898b-7dff1e90a558_BơBooth.jpg
Bơ bốn mùa,3d867140-0f06-40bf-933e-786651722a42,productImage/3d867140-0f06-40bf-933e-786651722a42_Bơbốnmùa.jpg
Đậu nành,056688ae-3eb3-4962-bd60-f743d110ca66,productImage/056688ae-3eb3-4962-bd60-f743d110ca66_Đậunành.jpg
Gạo ST24,f65e93b4-53e7-4a56-a3df-47cae2e462d8,productImage/f65e93b4-53e7-4a56-a3df-47cae2e462d8_GạoST24.jpg
Ngô Bao Tử,b8e78200-4f48-45f6-9d4a-d16540c5add7,productImage/b8e78200-4f48-45f6-9d4a-d16540c5add7_NgôBaoTử.jpg
Cải Xoăn,a3dfb4e4-f510-450f-8618-97cd71b45c6c,productImage/a3dfb4e4-f510-450f-8618-97cd71b45c6c_CảiXoăn.jpg
Khoai tây,cfd0f7a0-8a74-4cce-8f07-f499ad31b3f5,productImage/cfd0f7a0-8a74-4cce-8f07-f499ad31b3f5_Khoaitây.jpg
Mãng Cầu Xiêm,96704e75-69ab-46f5-b2f5-d934baa205ee,productImage/96704e75-69ab-46f5-b2f5-d934baa205ee_MãngCầuXiêm.jpg
Bí đỏ,92cb63c7-2400-4c26-8b7e-40aa0228ef74,productImage/92cb63c7-2400-4c26-8b7e-40aa0228ef74_Bíđỏ.jpg
Rau Đay,5860deb7-6b4b-4d25-9f3c-b704b3906e34,productImage/5860deb7-6b4b-4d25-9f3c-b704b3906e34_RauĐay.jpg
Tắc (Quất),32a5dac6-d725-4677-9bcd-abe67387bf33,productImage/32a5dac6-d725-4677-9bcd-abe67387bf33_TắcQuất.jpg
Bí Xanh,bba9b794-28b8-4638-b8c8-47629c429733,productImage/bba9b794-28b8-4638-b8c8-47629c429733_BíXanh.jpg
Rau cải ngồng ,f30b9771-0d97-4ffd-98be-6acf59273a15,productImage/f30b9771-0d97-4ffd-98be-6acf59273a15_Raucảingồng.jpg
Lê,98d3b13b-a4ff-43d3-bba5-9d8b0612a5ca,productImage/98d3b13b-a4ff-43d3-bba5-9d8b0612a5ca_Lê.jpg
Cải Bẹ Xanh,1e72998a-7b8b-4315-adf7-91fa9121ffa6,productImage/1e72998a-7b8b-4315-adf7-91fa9121ffa6_CảiBẹXanh.jpg
Cải ngọt,87bac591-c1e2-4d26-bd58-e1c64e9733a9,productImage/87bac591-c1e2-4d26-bd58-e1c64e9733a9_Cảingọt.jpg
Vú Sữa,d9b9c823-f7cb-405b-a7f1-7c4ff2e38dee,productImage/d9b9c823-f7cb-405b-a7f1-7c4ff2e38dee_VúSữa.jpg
Xà Lách Mỡ,3bf1108e-4b62-4df5-b5b5-273e195e7379,productImage/3bf1108e-4b62-4df5-b5b5-273e195e7379_XàLáchMỡ.jpg
Nấm kim châm,a89617f7-ceb2-45d4-9647-57720450407d,productImage/a89617f7-ceb2-45d4-9647-57720450407d_Nấmkimchâm.jpg
Nhãn Lồng,e130af80-bc18-4858-be7a-a4f72194da8e,productImage/e130af80-bc18-4858-be7a-a4f72194da8e_NhãnLồng.jpg
Xà lách búp,bddfcaa8-5604-4119-a751-8215fa563107,productImage/bddfcaa8-5604-4119-a751-8215fa563107_Xàláchbúp.jpg
Mận Bắc,a57208a8-13d1-41ef-a742-35fa27a7135f,productImage/a57208a8-13d1-41ef-a742-35fa27a7135f_MậnBắc.jpg
Nấm rơm,9fed2633-01b1-406e-9031-829b0d1b3cfc,productImage/9fed2633-01b1-406e-9031-829b0d1b3cfc_Nấmrơm.jpg
Sầu Riêng Ri,6e7747f9-a868-4d35-93b6-8cc275f70ee2,productImage/6e7747f9-a868-4d35-93b6-8cc275f70ee2_SầuRiêngRi.jpg
Đọt Bí,4f6f26a6-ee7e-410b-92dd-5b0a191abee7,productImage/4f6f26a6-ee7e-410b-92dd-5b0a191abee7_ĐọtBí.jpg
Lá Mơ,c84ecb00-47d9-4064-a841-803e63df8f23,productImage/c84ecb00-47d9-4064-a841-803e63df8f23_LáMơ.jpg
Sơ Ri,e7693ed6-a5b4-4383-8e54-be1c40ac04fa,productImage/e7693ed6-a5b4-4383-8e54-be1c40ac04fa_SơRi.jpg
Vải Thiều,9b1acb85-0ccd-4afc-8a4c-19a59f810567,productImage/9b1acb85-0ccd-4afc-8a4c-19a59f810567_VảiThiều.jpg
Cải Bó Xôi,4e62bed0-f564-42c9-9593-3a050dbd90fa,productImage/4e62bed0-f564-42c9-9593-3a050dbd90fa_CảiBóXôi.jpg
Mít Tố Nữ,f2512fe1-a757-4e80-aecb-b04f62b4fd46,productImage/f2512fe1-a757-4e80-aecb-b04f62b4fd46_MítTốNữ.jpg
Cóc,c1113961-7957-41bf-9b34-7339c6fcf3b4,productImage/c1113961-7957-41bf-9b34-7339c6fcf3b4_Cóc.jpg
Ngò Gai,024afd3f-cecd-434e-a8d4-95814bcac773,productImage/024afd3f-cecd-434e-a8d4-95814bcac773_NgòGai.jpg
Cỏ ngọt,7ece191f-5a12-468b-aa29-dca3b690fd9c,productImage/7ece191f-5a12-468b-aa29-dca3b690fd9c_Cỏngọt.jpg
Bí Xanh,5588b666-2f4b-4d9c-99da-7fcf62fcb18a,productImage/5588b666-2f4b-4d9c-99da-7fcf62fcb18a_BíXanh.jpg
Ớt Chỉ Thiên,c119f0ef-da67-49fa-8018-1302a761003e,productImage/c119f0ef-da67-49fa-8018-1302a761003e_ỚtChỉThiên.jpg
Dưa Chuột,f4e7cca5-7bcb-4133-8572-328da7c75fba,productImage/f4e7cca5-7bcb-4133-8572-328da7c75fba_DưaChuột.jpg
Cải Thảo,f77d63b0-335c-49fe-b1e1-5bfaeb2815ac,productImage/f77d63b0-335c-49fe-b1e1-5bfaeb2815ac_CảiThảo.jpg
Cải Bẹ Xanh,e24af3cd-fc9f-400c-8c76-8aba05a803b5,productImage/e24af3cd-fc9f-400c-8c76-8aba05a803b5_CảiBẹXanh.jpg
Xà lách búp,d498e65c-5e5f-4cb9-8dc8-f2077663c60f,productImage/d498e65c-5e5f-4cb9-8dc8-f2077663c60f_Xàláchbúp.jpg
Nấm rơm,771df843-38b4-45ac-bbe2-1ea482b77860,productImage/771df843-38b4-45ac-bbe2-1ea482b77860_Nấmrơm.jpg
Nho Mỹ,fb3e75a3-4e51-4ff6-b295-408714d4f03d,productImage/fb3e75a3-4e51-4ff6-b295-408714d4f03d_NhoMỹ.jpg
Rau dền xanh,a3ef4a9b-0c76-48c0-95da-dfb895bcfce8,productImage/a3ef4a9b-0c76-48c0-95da-dfb895bcfce8_Raudềnxanh.jpg
Rau nhút,c38eadaf-8424-4f27-bb49-3f838ca26f28,productImage/c38eadaf-8424-4f27-bb49-3f838ca26f28_Raunhút.jpg
Cà Chua Bi,843b8fe6-27c5-4ddf-a6d2-9d4e2ab8a6c8,productImage/843b8fe6-27c5-4ddf-a6d2-9d4e2ab8a6c8_CàChuaBi.jpg
Ngò rí,4858f914-3a37-4bbf-8f26-2de12a62db42,productImage/4858f914-3a37-4bbf-8f26-2de12a62db42_Ngòrí.jpg
Tía tô,f685cea6-faf6-4e8c-83a6-700140484490,productImage/f685cea6-faf6-4e8c-83a6-700140484490_Tíatô.jpg
Ổi Hồng,595ecbc3-673a-4d2a-b389-1ab9820a0b33,productImage/595ecbc3-673a-4d2a-b389-1ab9820a0b33_ỔiHồng.jpg
Rau thì là,9b7dc030-0a26-4cb7-8545-f3f1b6e642ea,productImage/9b7dc030-0a26-4cb7-8545-f3f1b6e642ea_Rauthìlà.jpg
Xà Lách Tím,ee8aadd6-3875-41b4-846a-0ce5bb118452,productImage/ee8aadd6-3875-41b4-846a-0ce5bb118452_XàLáchTím.jpg
Cà rốt đỏ,0ab7dc44-b6d7-4e06-b2d7-54cd4115ee22,productImage/0ab7dc44-b6d7-4e06-b2d7-54cd4115ee22_Càrốtđỏ.jpg
Cà rốt đỏ,15ebe290-26c5-459b-80a6-5460995d67db,productImage/15ebe290-26c5-459b-80a6-5460995d67db_Càrốtđỏ.jpg
Ổi Hồng,7a0f989f-f75d-4983-be79-7cc80f0021c9,productImage/7a0f989f-f75d-4983-be79-7cc80f0021c9_ỔiHồng.jpg
Cải Bẹ Xanh,5e264091-95bf-4a75-bcc2-33960c09d499,productImage/5e264091-95bf-4a75-bcc2-33960c09d499_CảiBẹXanh.jpg
Cải Thảo,731051b8-9cce-4cbd-9afc-22d4c5c5d792,productImage/731051b8-9cce-4cbd-9afc-22d4c5c5d792_CảiThảo.jpg
Cải ngọt,5dd48644-da12-4b93-a89c-7dca9ac58eed,productImage/5dd48644-da12-4b93-a89c-7dca9ac58eed_Cảingọt.jpg
Cam sành,33a17c81-c183-41d8-87e9-ac8689dd207e,productImage/33a17c81-c183-41d8-87e9-ac8689dd207e_Camsành.jpg
Cà rốt đỏ,7e24a671-98a3-45b7-86a7-d8fdfb7005f5,productImage/7e24a671-98a3-45b7-86a7-d8fdfb7005f5_Càrốtđỏ.jpg
Nấm linh chi,e20090d4-1b6f-43c5-84ea-379252d5c990,productImage/e20090d4-1b6f-43c5-84ea-379252d5c990_Nấmlinhchi.jpg
Khoai Lang,3347df82-ca57-4d17-98f4-958e8e53d12f,productImage/3347df82-ca57-4d17-98f4-958e8e53d12f_KhoaiLang.jpg
Ổi Hồng,2ae5516a-ee07-489a-8d16-42113260fca2,productImage/2ae5516a-ee07-489a-8d16-42113260fca2_ỔiHồng.jpg
Nấm tràm,4c6fa416-615f-4807-b968-9bf9cae1b131,productImage/4c6fa416-615f-4807-b968-9bf9cae1b131_Nấmtràm.jpg
Rau muống,8e422368-b502-45b9-8e16-5dc88e1b61bc,productImage/8e422368-b502-45b9-8e16-5dc88e1b61bc_Raumuống.jpg
Rau dền xanh,2e48b0ca-29be-4331-a7f6-ec7713488af2,productImage/2e48b0ca-29be-4331-a7f6-ec7713488af2_Raudềnxanh.jpg
Hành lá,5e382b17-bec6-4816-9b46-985e78971b6d,productImage/5e382b17-bec6-4816-9b46-985e78971b6d_Hànhlá.jpg
Tía tô,0abe0b3f-db26-4ade-b67b-b33ac969d524,productImage/0abe0b3f-db26-4ade-b67b-b33ac969d524_Tíatô.jpg
Rau nhút,9661f0b9-a8b6-49fa-ab6d-304679b76cf1,productImage/9661f0b9-a8b6-49fa-ab6d-304679b76cf1_Raunhút.jpg
Ngò rí,76346a15-f86a-4e36-befa-e842a787a089,productImage/76346a15-f86a-4e36-befa-e842a787a089_Ngòrí.jpg
Rau thì là,b70952f7-94f5-43b2-9b3d-d3a72b2416cc,productImage/b70952f7-94f5-43b2-9b3d-d3a72b2416cc_Rauthìlà.jpg
Rau muống,483811ce-3dfd-46b8-a852-5b6ece834034,productImage/483811ce-3dfd-46b8-a852-5b6ece834034_Raumuống.jpg
Bạc hà,4ebfc054-39da-4b3c-9f11-9d423fa4e482,productImage/4ebfc054-39da-4b3c-9f11-9d423fa4e482_Bạchà.jpg
Rau dền tím,996e16c3-8d63-41d1-8a64-1cc5cc14d680,productImage/996e16c3-8d63-41d1-8a64-1cc5cc14d680_Raudềntím.jpg
Rau dền xanh,41c93acf-43f6-4679-badf-47bbfc1def43,productImage/41c93acf-43f6-4679-badf-47bbfc1def43_Raudềnxanh.jpg
Hành lá,a892a150-9da8-4e08-a26a-f6aeaba7c6bd,productImage/a892a150-9da8-4e08-a26a-f6aeaba7c6bd_Hànhlá.jpg
Tía tô,c10e57bf-93bf-425c-843a-bf104e7e12e6,productImage/c10e57bf-93bf-425c-843a-bf104e7e12e6_Tíatô.jpg
Rau nhút,05da9d1d-93a3-4552-89fa-bf167993180c,productImage/05da9d1d-93a3-4552-89fa-bf167993180c_Raunhút.jpg
Rau thì là,6edc5aae-65c3-49be-926a-9140610964bc,productImage/6edc5aae-65c3-49be-926a-9140610964bc_Rauthìlà.jpg
Ngò rí,5d0e2a7f-dd77-4c7a-adab-30248b5fb09e,productImage/5d0e2a7f-dd77-4c7a-adab-30248b5fb09e_Ngòrí.jpg
Xoài Keo,05ff5762-10eb-48c8-b769-e2395389ab45,productImage/05ff5762-10eb-48c8-b769-e2395389ab45_XoàiKeo.jpg
Rau muống,a2776811-eed7-4c4a-89af-e03466b9ad33,productImage/a2776811-eed7-4c4a-89af-e03466b9ad33_Raumuống.jpg
Khoai Lang,96c522f6-4e25-4cf9-8b97-91383ad761de,productImage/96c522f6-4e25-4cf9-8b97-91383ad761de_KhoaiLang.jpg
Cải Bó Xôi,6261ab01-4a83-48da-bf60-85331280cde4,productImage/6261ab01-4a83-48da-bf60-85331280cde4_CảiBóXôi.jpg
Rau dền xanh,e9fcdf70-27d5-4da8-b082-3e3cfb515ba7,productImage/e9fcdf70-27d5-4da8-b082-3e3cfb515ba7_Raudềnxanh.jpg
Tía tô,38de8777-e24e-477f-81df-ee4b63637b8b,productImage/38de8777-e24e-477f-81df-ee4b63637b8b_Tíatô.jpg
Hương thảo,7c5306b9-9417-4fbc-845f-836af5531ec4,productImage/7c5306b9-9417-4fbc-845f-836af5531ec4_Hươngthảo.jpg
Rau tần ô,ac7f26d8-3103-4621-918a-c28f5859b668,productImage/ac7f26d8-3103-4621-918a-c28f5859b668_Rautầnô.jpg
Ngải cứu,9347c0d3-e71d-420f-b001-7f406363f200,productImage/9347c0d3-e71d-420f-b001-7f406363f200_Ngảicứu.jpg
Xoài Keo,43b912f3-b32d-4c84-b508-83f3052e2350,productImage/43b912f3-b32d-4c84-b508-83f3052e2350_XoàiKeo.jpg
Rau mồng tơi,85099c1a-c83e-4776-a44e-1344e28c93f9,productImage/85099c1a-c83e-4776-a44e-1344e28c93f9_Raumồngtơi.jpg
Cải ngọt,1ee13a8f-1e5e-4b87-be5b-3025ffc773d8,productImage/1ee13a8f-1e5e-4b87-be5b-3025ffc773d8_Cảingọt.jpg
Khoai tây,891ad178-c9b5-45f7-889b-ea8fe3fdcb75,productImage/891ad178-c9b5-45f7-889b-ea8fe3fdcb75_Khoaitây.jpg
Dưa Chuột,42610d29-5882-4d8c-8339-e2eee4fd46e7,productImage/42610d29-5882-4d8c-8339-e2eee4fd46e7_DưaChuột.jpg
Cải Bó Xôi,2dc91836-8d62-4878-8d7b-c2dac6af933f,productImage/2dc91836-8d62-4878-8d7b-c2dac6af933f_CảiBóXôi.jpg
Nấm rơm,16dc77da-cb33-4093-832c-b7784f3910fe,productImage/16dc77da-cb33-4093-832c-b7784f3910fe_Nấmrơm.jpg
Bí đỏ,5f267152-e153-4d48-abff-346267a5c9cc,productImage/5f267152-e153-4d48-abff-346267a5c9cc_Bíđỏ.jpg
Khoai tây,887d787f-fd37-4af1-827c-aabed635e47f,productImage/887d787f-fd37-4af1-827c-aabed635e47f_Khoaitây.jpg
Dưa Chuột,5895c541-37c9-462e-9ff8-a89dd40d7bad,productImage/5895c541-37c9-462e-9ff8-a89dd40d7bad_DưaChuột.jpg
Rau mồng tơi,b729d242-4987-4c56-882d-d42f2acd5907,productImage/b729d242-4987-4c56-882d-d42f2acd5907_Raumồngtơi.jpg
